Newport Quantitative Trading and Investment (https://newportquant.com),,,,,,
20170831,20170901,-1,DD,E I DU PONT DE NEMOURS,Materials,New York Stock Exchange Inc.
20170831,20170901,-1,DOW,DOW CHEMICAL,Materials,New York Stock Exchange Inc.
20170830,20170831,1,SBAC,SBA COMMUNICATIONS REIT CORP CLASS,Real Estate,NASDAQ
20170828,20170829,-1,WFM,WHOLE FOODS MARKET INC,Consumer Staples,NASDAQ
20170825,20170828,1,Q,QUINTILES IMS INC,Health Care,New York Stock Exchange Inc.
20170804,20170807,1,BHF,BRIGHTHOUSE FINANCIAL INC,Financials,NASDAQ
20170804,20170807,-1,AN,AUTONATION INC,Consumer Discretionary,New York Stock Exchange Inc.
20170731,20170801,1,ANDV,ANDEAVOR,Energy,New York Stock Exchange Inc.
20170731,20170801,-1,BTI,BRITISH AMERICAN TOBACCO ADR REPRE,Consumer Staples,New York Stock Exchange Inc.
20170731,20170801,-1,TSO,ANDEAVOR CORP,Energy,New York Stock Exchange Inc.
20170724,20170725,1,AOS,A O SMITH CORP,Industrials,New York Stock Exchange Inc.
20170724,20170725,1,BTI,BRITISH AMERICAN TOBACCO ADR REPRE,Consumer Staples,New York Stock Exchange Inc.
20170724,20170725,1,DRE,DUKE REALTY REIT CORP,Real Estate,New York Stock Exchange Inc.
20170724,20170725,1,MGM,MGM RESORTS INTERNATIONAL,Consumer Discretionary,New York Stock Exchange Inc.
20170724,20170725,1,PKG,PACKAGING CORP OF AMERICA CORP,Materials,New York Stock Exchange Inc.
20170724,20170725,1,RMD,RESMED INC,Health Care,New York Stock Exchange Inc.
20170724,20170725,-1,BBBY,BED BATH AND BEYOND INC,Consumer Discretionary,NASDAQ
20170724,20170725,-1,MNK,MALLINCKRODT,Health Care,New York Stock Exchange Inc.
20170724,20170725,-1,MUR,MURPHY OIL CORP,Energy,New York Stock Exchange Inc.
20170724,20170725,-1,RAI,REYNOLDS AMERICAN INC,Consumer Staples,New York Stock Exchange Inc.
20170724,20170725,-1,RIG,TRANSOCEAN LTD,Energy,New York Stock Exchange Inc.
20170703,20170705,1,BHGE,BAKER HUGHES A GE COMPANY CLASS A,Energy,New York Stock Exchange Inc.
20170703,20170705,-1,BHI,BAKER HUGHES INC,Energy,New York Stock Exchange Inc.
20170615,20170616,1,ALGN,ALIGN TECHNOLOGY INC,Health Care,NASDAQ
20170615,20170616,1,ANSS,ANSYS INC,Information Technology,NASDAQ
20170615,20170616,1,HLT,HILTON WORLDWIDE HOLDINGS INC,Consumer Discretionary,New York Stock Exchange Inc.
20170615,20170616,1,RE,EVEREST RE GROUP LTD,Financials,New York Stock Exchange Inc.
20170615,20170616,-1,R,RYDER SYSTEM INC,Industrials,New York Stock Exchange Inc.
20170615,20170616,-1,TDC,TERADATA CORP,Information Technology,New York Stock Exchange Inc.
20170615,20170616,-1,YHOO,YAHOO! INC,Information Technology,NASDAQ
20170614,20170615,-1,MJN,MEAD JOHNSON NUTRITION,Consumer Staples,New York Stock Exchange Inc.
20170531,20170601,1,INFO,IHS MARKIT LTD,Industrials,NASDAQ
20170531,20170601,-1,TGNA,TEGNA INC,Consumer Discretionary,New York Stock Exchange Inc.
20170406,20170407,1,BFB,BROWN FORMAN CORP CLASS B,Consumer Staples,New York Stock Exchange Inc.
20170406,20170407,-1,BF.B,BROWN FORMAN CORP CLASS B,Consumer Staples,New York Stock Exchange Inc.
20170403,20170404,1,DXC,DXC TECHNOLOGY,Industrials,New York Stock Exchange Inc.
20170403,20170404,1,IT,GARTNER INC.,Information Technology,New York Stock Exchange Inc.
20170403,20170404,-1,DNB,DUN & BRADSTREET CORP,Industrials,New York Stock Exchange Inc.
20170331,20170403,-1,SWN,SOUTHWESTERN ENERGY,Energy,New York Stock Exchange Inc.
20170228,20170324,1,AMD,ADVANCED MICRO DEVICES INC,Information Technology,NASDAQ
20170228,20170324,1,ARE,ALEXANDRIA REAL ESTATE EQUITIES IN,Real Estate,New York Stock Exchange Inc.
20170228,20170324,1,DISH,DISH NETWORK CORP CLASS A,Consumer Discretionary,NASDAQ
20170228,20170324,1,REG,REGENCY CENTERS REIT CORP,Real Estate,New York Stock Exchange Inc.
20170228,20170324,1,RJF,RAYMOND JAMES FINANCIAL INC.,Financials,New York Stock Exchange Inc.
20170228,20170324,1,SNPS,SYNOPSYS INC,Information Technology,NASDAQ
20170228,20170324,-1,ENDP,ENDO INTERNATIONAL PLC,Health Care,NASDAQ
20170228,20170324,-1,FSLR,FIRST SOLAR INC,Information Technology,NASDAQ
20170228,20170324,-1,FTR,FRONTIER COMMUNICATIONS CORP,Telecommunications,NASDAQ
20170228,20170324,-1,HAR,HARMAN INTERNATIONAL INDUSTRIES IN,Consumer Discretionary,New York Stock Exchange Inc.
20170228,20170324,-1,LLTC,LINEAR TECHNOLOGY CORP,Information Technology,NASDAQ
20170228,20170324,-1,URBN,URBAN OUTFITTERS INC,Consumer Discretionary,NASDAQ
20170131,20170228,1,CBOE,CBOE HOLDINGS INC.,Financials,NASDAQ
20170131,20170228,1,INCY,INCYTE CORP,Health Care,NASDAQ
20170131,20170228,-1,PBI,PITNEY BOWES INC,Industrials,New York Stock Exchange Inc.
20170131,20170228,-1,SE,SPECTRA ENERGY CORP,Energy,New York Stock Exchange Inc.
20161230,20170131,1,IDXX,IDEXX LABORATORIES INC.,Health Care,NASDAQ
20161230,20170131,-1,STJ,ST JUDE MEDICAL INC,Health Care,New York Stock Exchange Inc.
20161130,20161230,1,EVHC,ENVISION HEALTHCARE CORP,Health Care,New York Stock Exchange Inc.
20161130,20161230,1,MAA,MID-AMERICA APARTMENT COMMUNITIES,Real Estate,New York Stock Exchange Inc.
20161130,20161230,1,UAA,UNDER ARMOUR INC CLASS A,Consumer Discretionary,New York Stock Exchange Inc.
20161130,20161230,-1,LM,LEGG MASON INC,Financials,New York Stock Exchange Inc.
20161130,20161230,-1,OI,OWENS ILLINOIS INC,Materials,New York Stock Exchange Inc.
20161130,20161230,-1,UAC/C,UNDER ARMOUR INC CLASS C,Consumer Discretionary,New York Stock Exchange Inc.
20161031,20161130,1,ARNC,ARCONIC INC INC,Industrials,New York Stock Exchange Inc.
20161031,20161130,-1,AA,ALCOA INC,Materials,New York Stock Exchange Inc.
20160831,20160930,1,CHTR,CHARTER COMMUNICATIONS INC CLASS A,Consumer Discretionary,NASDAQ
20160831,20160930,1,COO,COOPER COS.,Health Care,New York Stock Exchange Inc.
20160831,20160930,1,COTY,COTY INC CLASS A,Consumer Staples,New York Stock Exchange Inc.
20160831,20160930,1,MTD,METTLER TOLEDO INC,Health Care,New York Stock Exchange Inc.
20160831,20160930,-1,DO,DIAMOND OFFSHORE DRILLING INC,Energy,New York Stock Exchange Inc.
20160831,20160930,-1,EMC,EMC CORP,Information Technology,New York Stock Exchange Inc.
20160831,20160930,-1,HOT,STARWOOD HOTELS & RESORTS WORLDWID,Consumer Discretionary,New York Stock Exchange Inc.
20160831,20160930,-1,TYC,TYCO INTERNATIONAL PLC,Industrials,New York Stock Exchange Inc.
20160630,20160729,1,FTV,FORTIVE CORP,Industrials,New York Stock Exchange Inc.
20160630,20160729,-1,CPGX,COLUMBIA PIPELINE GROUP INC,Energy,New York Stock Exchange Inc.
20160630,20160729,-1,GAS,AGL RESOURCES INC.,Utilities,New York Stock Exchange Inc.
20160630,20160729,-1,TE,TECO ENERGY INC,Utilities,New York Stock Exchange Inc.
20160531,20160630,1,ALB,ALBEMARLE CORP.,Materials,New York Stock Exchange Inc.
20160531,20160630,1,FBHS,FORTUNE BRANDS HOME & SECURITY INC,Industrials,New York Stock Exchange Inc.
20160531,20160630,1,LNT,ALLIANT ENERGY CORP,Utilities,New York Stock Exchange Inc.
20160531,20160630,1,TDG,TRANSDIGM GROUP INC,Industrials,New York Stock Exchange Inc.
20160531,20160630,-1,BXLT,BAXALTA INC,Health Care,New York Stock Exchange Inc.
20160531,20160630,-1,CVC,CABLEVISION SYSTEMS CORP CLASS A,Consumer Discretionary,New York Stock Exchange Inc.
20160429,20160531,1,AJG,ARTHUR J GALLAGHER,Financials,New York Stock Exchange Inc.
20160429,20160531,1,ALK,ALASKA AIR GROUP INC,Industrials,New York Stock Exchange Inc.
20160429,20160531,1,AYI,ACUITY BRANDS INC.,Industrials,New York Stock Exchange Inc.
20160429,20160531,1,DLR,DIGITAL REALTY TRUST REIT INC TRUS,Financials,New York Stock Exchange Inc.
20160429,20160531,1,LKQ,LKQ CORP,Consumer Discretionary,NASDAQ
20160429,20160531,-1,ADT,ADT CORPORATION,Industrials,New York Stock Exchange Inc.
20160429,20160531,-1,ARG,AIRGAS INC,Materials,New York Stock Exchange Inc.
20160429,20160531,-1,CCE,COCA-COLA ENTERPRISES INC,Consumer Staples,New York Stock Exchange Inc.
20160429,20160531,-1,SNDK,SANDISK CORP,Information Technology,NASDAQ
20160429,20160531,-1,TWC,TIME WARNER CABLE INC,Consumer Discretionary,New York Stock Exchange Inc.
20160331,20160429,1,FL,FOOT LOCKER INC,Consumer Discretionary,New York Stock Exchange Inc.
20160331,20160429,1,GPN,GLOBAL PAYMENTS INC.,Information Technology,New York Stock Exchange Inc.
20160331,20160429,1,SPGI,S&P GLOBAL INC,Financials,New York Stock Exchange Inc.
20160331,20160429,1,UAC/C,UNDER ARMOUR INC CLASS C,Consumer Discretionary,New York Stock Exchange Inc.
20160331,20160429,1,ULTA,ULTA SALON COSMETICS & FRAGRANCE I,Consumer Discretionary,NASDAQ
20160331,20160429,-1,CAM,CAMERON INTERNATIONAL CORP,Energy,New York Stock Exchange Inc.
20160331,20160429,-1,GME,GAMESTOP CORP CLASS A,Consumer Discretionary,New York Stock Exchange Inc.
20160331,20160429,-1,MHFI,MCGRAW HILL FINANCIAL INC,Financials,New York Stock Exchange Inc.
20160331,20160429,-1,THC,TENET HEALTHCARE CORP.,Health Care,New York Stock Exchange Inc.
20160229,20160331,1,AWK,AMERICAN WATER WORKS INC,Utilities,New York Stock Exchange Inc.
20160229,20160331,1,CNC,CENTENE CORP.,Health Care,New York Stock Exchange Inc.
20160229,20160331,1,HOLX,HOLOGIC INC.,Health Care,NASDAQ
20160229,20160331,1,UDR,UDR INC.,Financials,New York Stock Exchange Inc.
20160229,20160331,-1,CNX,CONSOL ENERGY INC,Energy,New York Stock Exchange Inc.
20160229,20160331,-1,CRC,CALIFORNIA RESOURCES CORP,Energy,New York Stock Exchange Inc.
20160229,20160331,-1,ESV,ENSCO PLC CLASS A,Energy,New York Stock Exchange Inc.
20160229,20160331,-1,GMCR,KEURIG GREEN MOUNTAIN INC,Consumer Staples,NASDAQ
20160229,20160331,-1,POM,PEPCO HOLDINGS INC,Utilities,New York Stock Exchange Inc.
20160129,20160229,1,CRC,CALIFORNIA RESOURCES CORP,Energy,New York Stock Exchange Inc.
20160129,20160229,1,CXO,CONCHO RESOURCES INC,Energy,New York Stock Exchange Inc.
20160129,20160229,-1,BRCM,BROADCOM CORP CLASS A,Information Technology,NASDAQ
20160129,20160229,-1,PCL,PLUM CREEK TIMBER COMPANY REIT INC,Financials,New York Stock Exchange Inc.
20160129,20160229,-1,PCP,PRECISION CASTPARTS CORP,Industrials,New York Stock Exchange Inc.
20151231,20160129,1,CFG,CITIZENS FINANCIAL GROUP INC,Financials,New York Stock Exchange Inc.
20151231,20160129,1,EXR,EXTRA SPACE STORAGE INC.,Financials,New York Stock Exchange Inc.
20151231,20160129,1,FRT,FEDERAL REALTY INVESTMENT TRUST RE,Financials,New York Stock Exchange Inc.
20151231,20160129,1,WLTW,WILLIS TOWERS WATSON PLC,Financials,NASDAQ
20151231,20160129,-1,ACE,ACE LTD,Financials,New York Stock Exchange Inc.
20151231,20160129,-1,FOSL,FOSSIL GROUP INC,Consumer Discretionary,NASDAQ
20151130,20151231,1,CHD,CHURCH AND DWIGHT INC,Consumer Staples,New York Stock Exchange Inc.
20151130,20151231,-1,ALTR,ALTERA CORP,Information Technology,NASDAQ
20151130,20151231,-1,CMCSK,COMCAST SPECIAL CORP CLASS A,Consumer Discretionary,NASDAQ
20151130,20151231,-1,SYF-W,SYNCHRONY FINANCIAL - WHEN ISSUED,Financials,New York Stock Exchange Inc.
20151030,20151130,1,CSRA,CSRA INC,Information Technology,New York Stock Exchange Inc.
20151030,20151130,1,HPE,HEWLETT PACKARD ENTERPRISE,Information Technology,New York Stock Exchange Inc.
20151030,20151130,1,ILMN,ILLUMINA INC,Health Care,NASDAQ
20151030,20151130,1,SYF,SYNCHRONY FINANCIAL,Financials,New York Stock Exchange Inc.
20151030,20151130,1,SYF-W,SYNCHRONY FINANCIAL - WHEN ISSUED,Financials,New York Stock Exchange Inc.
20151030,20151130,-1,CSC,COMPUTER SCIENCES CORP,Information Technology,New York Stock Exchange Inc.
20151030,20151130,-1,GNW,GENWORTH FINANCIAL A INC,Financials,New York Stock Exchange Inc.
20151030,20151130,-1,HCBK,HUDSON CITY BANCORP INC,Financials,NASDAQ
20151030,20151130,-1,SIAL,SIGMA ALDRICH CORP,Materials,NASDAQ
20150930,20151030,1,VRSK,VERISK ANALYTICS INC,Industrials,NASDAQ
20150930,20151030,-1,JOY,JOY GLOBAL INC,Industrials,New York Stock Exchange Inc.
20150831,20150930,1,CMCSK,COMCAST SPECIAL CORP CLASS A,Consumer Discretionary,NASDAQ
20150831,20150930,1,FOX,TWENTY-FIRST CENTURY FOX INC CLASS,Consumer Discretionary,NASDAQ
20150831,20150930,1,NWS,NEWS CORP CLASS B,Consumer Discretionary,NASDAQ
20150831,20150930,1,UAL,UNITED CONTINENTAL HOLDINGS INC,Industrials,New York Stock Exchange Inc.
20150831,20150930,-1,HSP,HOSPIRA INC,Health Care,New York Stock Exchange Inc.
20150731,20150831,1,ATVI,ACTIVISION BLIZZARD INC,Information Technology,NASDAQ
20150731,20150831,-1,PLL,PALL CORP,Industrials,New York Stock Exchange Inc.
20150630,20150731,1,AAP,ADVANCE AUTO PARTS INC,Consumer Discretionary,New York Stock Exchange Inc.
20150630,20150731,1,BXLT,BAXALTA INC,Health Care,New York Stock Exchange Inc.
20150630,20150731,1,CPGX,COLUMBIA PIPELINE GROUP INC,Energy,New York Stock Exchange Inc.
20150630,20150731,1,KHC,KRAFT HEINZ,Consumer Staples,NASDAQ
20150630,20150731,1,PYPL,PAYPAL HOLDINGS INC,Information Technology,NASDAQ
20150630,20150731,1,SIG,SIGNET JEWELERS LTD,Consumer Discretionary,New York Stock Exchange Inc.
20150630,20150731,1,WRK,WESTROCK,Materials,New York Stock Exchange Inc.
20150630,20150731,-1,ATI,ALLEGHENY TECHNOLOGIES INC,Materials,New York Stock Exchange Inc.
20150630,20150731,-1,BLD WI,TOPBUILD CORP WHEN ISSUED,Consumer Discretionary,New York Stock Exchange Inc.
20150630,20150731,-1,CC WI,CHEMOURS ORD WHEN ISSUED,Materials,New York Stock Exchange Inc.
20150630,20150731,-1,DTV,DIRECTV,Consumer Discretionary,NASDAQ
20150630,20150731,-1,FDO,FAMILY DOLLAR STORES INC,Consumer Discretionary,New York Stock Exchange Inc.
20150630,20150731,-1,KRFT,KRAFT FOODS GROUP INC,Consumer Staples,NASDAQ
20150630,20150731,-1,MWV,MEADWESTVACO CORP,Materials,New York Stock Exchange Inc.
20150630,20150731,-1,NE,NOBLE CORP PLC,Energy,New York Stock Exchange Inc.
20150630,20150731,-1,QEP,QEP RESOURCES INC,Energy,New York Stock Exchange Inc.
20150529,20150630,1,AGN,ALLERGAN ORD,Health Care,New York Stock Exchange Inc.
20150529,20150630,1,BLD WI,TOPBUILD CORP WHEN ISSUED,Consumer Discretionary,New York Stock Exchange Inc.
20150529,20150630,1,CC WI,CHEMOURS ORD WHEN ISSUED,Materials,New York Stock Exchange Inc.
20150529,20150630,1,JBHT,JB HUNT TRANSPORT SERVICES INC,Industrials,NASDAQ
20150529,20150630,1,QRVO,QORVO INC,Information Technology,NASDAQ
20150529,20150630,1,TGNA,TEGNA INC,Consumer Discretionary,New York Stock Exchange Inc.
20150529,20150630,1,ZBH,ZIMMER BIOMET HOLDINGS INC,Health Care,New York Stock Exchange Inc.
20150529,20150630,-1,ACT,ACTAVIS PLC,Health Care,New York Stock Exchange Inc.
20150529,20150630,-1,GCI,GANNETT INC,Consumer Discretionary,New York Stock Exchange Inc.
20150529,20150630,-1,LO,LORILLARD INC,Consumer Staples,New York Stock Exchange Inc.
20150529,20150630,-1,TEG,INTEGRYS ENERGY GROUP INC.,Utilities,New York Stock Exchange Inc.
20150529,20150630,-1,ZMH,ZIMMER HOLDINGS INC,Health Care,New York Stock Exchange Inc.
20150331,20150430,1,BF.B,BROWN FORMAN CORP CLASS B,Consumer Staples,New York Stock Exchange Inc.
20150331,20150430,1,O,REALTY INCOME REIT CORP,Financials,New York Stock Exchange Inc.
20150331,20150430,-1,BF/B,BROWN FORMAN CORP CLASS B,Consumer Staples,New York Stock Exchange Inc.
20150331,20150430,-1,WIN,WINDSTREAM HOLDINGS INC,Telecommunications,NASDAQ
20150227,20150331,1,AAL,AMERICAN AIRLINES GROUP INC,Industrials,NASDAQ
20150227,20150331,1,EQIX,EQUINIX REIT INC,Information Technology,NASDAQ
20150227,20150331,1,HBI,HANESBRANDS INC,Consumer Discretionary,New York Stock Exchange Inc.
20150227,20150331,1,HSIC,HENRY SCHEIN INC,Health Care,NASDAQ
20150227,20150331,1,SLG,SL GREEN REALTY REIT CORP,Financials,New York Stock Exchange Inc.
20150227,20150331,1,SWKS,SKYWORKS SOLUTIONS INC,Information Technology,NASDAQ
20150227,20150331,-1,AGN,ALLERGAN INC,Health Care,New York Stock Exchange Inc.
20150227,20150331,-1,AVP,AVON PRODUCTS INC,Consumer Staples,New York Stock Exchange Inc.
20150227,20150331,-1,CFN,CAREFUSION CORP,Health Care,New York Stock Exchange Inc.
20150227,20150331,-1,DNR,DENBURY RESOURCES INC,Energy,New York Stock Exchange Inc.
20150227,20150331,-1,NBR,NABORS INDUSTRIES LTD,Energy,New York Stock Exchange Inc.
20150227,20150331,-1,PETM,PETSMART INC,Consumer Discretionary,NASDAQ
20150130,20150227,1,ES,EVERSOURCE ENERGY,Utilities,New York Stock Exchange Inc.
20150130,20150227,-1,NU,NORTHEAST UTILITIES,Utilities,New York Stock Exchange Inc.
20141231,20150130,1,ENDP,ENDO INTERNATIONAL PLC,Health Care,NASDAQ
20141231,20150130,1,HCA,HCA HOLDINGS INC,Health Care,New York Stock Exchange Inc.
20141231,20150130,-1,COV,COVIDIEN ORD,Health Care,New York Stock Exchange Inc.
20141231,20150130,-1,SWY,SAFEWAY INC,Consumer Staples,New York Stock Exchange Inc.
20141128,20141231,1,ANTM,ANTHEM INC,Health Care,New York Stock Exchange Inc.
20141128,20141231,1,RCL,ROYAL CARIBBEAN CRUISES LTD,Consumer Discretionary,New York Stock Exchange Inc.
20141128,20141231,1,WBA,WALGREEN BOOTS ALLIANCE ORD,Consumer Discretionary,NASDAQ
20141128,20141231,-1,BMS,BEMIS INC,Materials,New York Stock Exchange Inc.
20141128,20141231,-1,CRC,CALIFORNIA RESOURCES CORP,Energy,New York Stock Exchange Inc.
20141128,20141231,-1,WAG,WALGREEN,Consumer Staples,New York Stock Exchange Inc.
20141128,20141231,-1,WLP,WELLPOINT INC,Health Care,New York Stock Exchange Inc.
20141031,20141128,1,ACE,ACE LTD,Financials,New York Stock Exchange Inc.
20141031,20141128,1,ACT,ACTAVIS PLC,Health Care,New York Stock Exchange Inc.
20141031,20141128,1,BF/B,BROWN FORMAN CORP CLASS B,Consumer Staples,New York Stock Exchange Inc.
20141031,20141128,1,CRC,CALIFORNIA RESOURCES CORP,Energy,New York Stock Exchange Inc.
20141031,20141128,1,GCI,GANNETT INC,Consumer Discretionary,New York Stock Exchange Inc.
20141031,20141128,1,LVLT,LEVEL COMMUNICATIONS INC,Telecommunications,New York Stock Exchange Inc.
20141031,20141128,1,NU,NORTHEAST UTILITIES,Utilities,New York Stock Exchange Inc.
20141031,20141128,1,UA,UNDER ARMOUR A INC,Consumer Discretionary,New York Stock Exchange Inc.
20141031,20141128,1,WLP,WELLPOINT INC,Health Care,New York Stock Exchange Inc.
20141031,20141128,1,YHOO,YAHOO! INC,Information Technology,NASDAQ
20141031,20141128,1,ZMH,ZIMMER HOLDINGS INC,Health Care,New York Stock Exchange Inc.
20141031,20141128,-1,AABA,ALTABA INC,Information Technology,NASDAQ
20141031,20141128,-1,ANTM,WELLPOINT INC,Health Care,New York Stock Exchange Inc.
20141031,20141128,-1,BFB,BROWN FORMAN CORP CLASS B,Consumer Staples,New York Stock Exchange Inc.
20141031,20141128,-1,ES,NORTHEAST UTILITIES,Utilities,New York Stock Exchange Inc.
20141031,20141128,-1,JBL,JABIL INC,Information Technology,New York Stock Exchange Inc.
20141031,20141128,-1,TGNA,GANNETT CO INC,Consumer Discretionary,New York Stock Exchange Inc.
20141031,20141128,-1,UAA,UNDER ARMOUR INC CLASS A,Consumer Discretionary,New York Stock Exchange Inc.
20141031,20141128,-1,ZBH,ZIMMER BIOMET HOLDINGS INC,Health Care,New York Stock Exchange Inc.
20140829,20140930,1,UHS,UNIVERSAL HEALTH SERVICES INC CLAS,Health Care,New York Stock Exchange Inc.
20140829,20140930,1,URI,UNITED RENTALS INC,Industrials,New York Stock Exchange Inc.
20140829,20140930,-1,BTU,PEABODY ENERGY CORP,Energy,New York Stock Exchange Inc.
20140829,20140930,-1,GHC,GRAHAM HOLDINGS COMPANY CLASS B,Consumer Discretionary,New York Stock Exchange Inc.
20140731,20140829,1,DISCK,DISCOVERY COMMUNICATIONS INC SERIE,Consumer Discretionary,NASDAQ
20140731,20140829,1,MNK,MALLINCKRODT,Health Care,New York Stock Exchange Inc.
20140731,20140829,-1,RDC,ROWAN COMPANIES CLASS A PLC,Energy,New York Stock Exchange Inc.
20140630,20140731,1,AMG,AFFILIATED MANAGERS GROUP INC,Financials,New York Stock Exchange Inc.
20140630,20140731,1,MLM,MARTIN MARIETTA MATERIALS INC,Materials,New York Stock Exchange Inc.
20140630,20140731,-1,FRX,FOREST LABORATORIES INC,Health Care,New York Stock Exchange Inc.
20140630,20140731,-1,X,US STEEL CORP CORP,Materials,New York Stock Exchange Inc.
20140530,20140630,1,XEC,CIMAREX ENERGY,Energy,New York Stock Exchange Inc.
20140530,20140630,-1,IGT,INTERNATIONAL GAME TECHNOLOGY,Consumer Discretionary,New York Stock Exchange Inc.
20140530,20140630,-1,WPG,WASHINGTON PRIME GROUP INC,Financials,New York Stock Exchange Inc.
20140430,20140530,1,AVGO,AVAGO TECHNOLOGIES LTD,Information Technology,NASDAQ
20140430,20140530,1,GOOG,GOOGLE INC CLASS C,Information Technology,NASDAQ
20140430,20140530,1,INTC,INTEL CORPORATION CORP,Information Technology,NASDAQ
20140430,20140530,1,NAVI,NAVIENT CORP,Financials,NASDAQ
20140430,20140530,1,UAA,UNDER ARMOUR INC CLASS A,Consumer Discretionary,New York Stock Exchange Inc.
20140430,20140530,1,WPG,WASHINGTON PRIME GROUP INC,Financials,New York Stock Exchange Inc.
20140430,20140530,1,X,US STEEL CORP CORP,Materials,New York Stock Exchange Inc.
