Newport Quantitative Trading and Investment (https://newportquant.com),,,,,,
20140430,20140530,-1,ACT,ACTAVIS INC.,Health Care,New York Stock Exchange Inc.
20140430,20140530,-1,BEAM,BEAM INC,Consumer Staples,New York Stock Exchange Inc.
20140430,20140530,-1,GGQ7,GOOGLE INC CLASS C,Information Technology,Deutsche Boerse Xetra
20140430,20140530,-1,HAWKB,BLACKHAWK NETWORK HOLDINGS INC CLA,Financials,NASDAQ
20140430,20140530,-1,INCO,INTEL CORPORATION CORP,Information Technology,Euronext Amsterdam
20140430,20140530,-1,LSI,LSI CORP,Information Technology,NASDAQ
20140430,20140530,-1,SLM,SLM CORP,Financials,NASDAQ
20140430,20140530,-1,USX1,US STEEL CORP CORP,Materials,Deutsche Boerse Xetra
20140331,20140430,1,ESS,ESSEX PROPERTY TRUST REIT INC TRUS,Financials,New York Stock Exchange Inc.
20140331,20140430,1,GGQ7,GOOGLE INC CLASS C,Information Technology,Deutsche Boerse Xetra
20140331,20140430,1,HAWKB,BLACKHAWK NETWORK HOLDINGS INC CLA,Financials,NASDAQ
20140331,20140430,-1,CLF,CLIFFS NATURAL RESOURCES INC,Materials,New York Stock Exchange Inc.
20140228,20140331,1,ACT,ACTAVIS INC.,Health Care,New York Stock Exchange Inc.
20140228,20140331,1,AFL,AFLAC INC,Financials,New York Stock Exchange Inc.
20140228,20140331,1,AGN,ALLERGAN INC,-,New York Stock Exchange Inc.
20140228,20140331,1,APC,ANADARKO PETROLEUM CORP,Energy,New York Stock Exchange Inc.
20140228,20140331,1,AXP,AMERICAN EXPRESS,Financials,New York Stock Exchange Inc.
20140228,20140331,1,CME,CME GROUP INC CLASS A,Financials,NASDAQ
20140228,20140331,1,DFS,DISCOVER FINANCIAL SERVICES,Financials,New York Stock Exchange Inc.
20140228,20140331,1,ESRX,EXPRESS SCRIPTS HOLDING,Health Care,NASDAQ
20140228,20140331,1,GE,GENERAL ELECTRIC,Industrials,New York Stock Exchange Inc.
20140228,20140331,1,GMCR,KEURIG GREEN MOUNTAIN INC,-,NASDAQ
20140228,20140331,1,HON,HONEYWELL INTERNATIONAL INC,Industrials,New York Stock Exchange Inc.
20140228,20140331,1,L,LOEWS CORP,Financials,New York Stock Exchange Inc.
20140228,20140331,1,LMT,LOCKHEED MARTIN CORP,Industrials,New York Stock Exchange Inc.
20140228,20140331,1,MDLZ,MONDELEZ INTERNATIONAL INC CLASS A,-,NASDAQ
20140228,20140331,1,MET,METLIFE INC,Financials,New York Stock Exchange Inc.
20140228,20140331,1,MPC,MARATHON PETROLEUM CORP,Energy,New York Stock Exchange Inc.
20140228,20140331,1,MTB,M&T BANK CORP,Financials,New York Stock Exchange Inc.
20140228,20140331,1,NOC,NORTHROP GRUMMAN CORP,Industrials,New York Stock Exchange Inc.
20140228,20140331,1,QCOM,QUALCOMM INC,Information Technology,NASDAQ
20140228,20140331,1,RF,REGIONS FINANCIAL CORP,Financials,New York Stock Exchange Inc.
20140228,20140331,1,RTN,RAYTHEON,Industrials,New York Stock Exchange Inc.
20140228,20140331,1,SCHW,CHARLES SCHWAB CORP,Financials,New York Stock Exchange Inc.
20140228,20140331,1,SLB,SCHLUMBERGER NV,Energy,New York Stock Exchange Inc.
20140228,20140331,1,THC,TENET HEALTHCARE CORP,Health Care,New York Stock Exchange Inc.
20140228,20140331,1,TRV,TRAVELERS COMPANIES INC,Financials,New York Stock Exchange Inc.
20140228,20140331,1,TWC,TIME WARNER CABLE INC,Consumer Discretionary,New York Stock Exchange Inc.
20140228,20140331,1,UNM,UNUM,Financials,New York Stock Exchange Inc.
20140228,20140331,1,V,VISA INC CLASS A,Information Technology,New York Stock Exchange Inc.
20140228,20140331,-1,4XS,EXPRESS SCRIPTS HOLDING,Health Care,Deutsche Boerse Xetra
20140228,20140331,-1,8686,AFLAC INC.,Financials,Tokyo Stock Exchange
20140228,20140331,-1,A60,ACTAVIS INC,Health Care,Boerse Berlin
20140228,20140331,-1,AAZ,ANADARKO PETROLEUM CORP,Energy,Boerse Berlin
20140228,20140331,-1,AEC1,AMERICAN EXPRESS,Financials,Boerse Berlin
20140228,20140331,-1,AG4,ALLERGAN,Health Care,Boerse Berlin
20140228,20140331,-1,ALD,HONEYWELL INTERNATIONAL INC,Industrials,Boerse Berlin
20140228,20140331,-1,DC7,DISCOVER FINANCIAL SERVICES,Financials,Boerse Berlin
20140228,20140331,-1,GEC,GENERAL ELECTRIC,Industrials,Deutsche Boerse Xetra
20140228,20140331,-1,KTF,MONDELEZ INTERNATIONAL INC CLASS A,Consumer Staples,Boerse Stuttgart
20140228,20140331,-1,LOM,LOCKHEED MARTIN CORP,Industrials,Deutsche Boerse Xetra
20140228,20140331,-1,LTR,LOEWS CORP,Financials,Boerse Duesseldorf
20140228,20140331,-1,MPN,MARATHON PETROLEUM CORP,Energy,Boerse Stuttgart
20140228,20140331,-1,MTZ,M&T BANK CORP,Financials,Deutsche Boerse Xetra
20140228,20140331,-1,MWZ,METLIFE INC,Financials,Deutsche Boerse Xetra
20140228,20140331,-1,MX4A,CME GROUP INC CLASS A,Financials,Boerse Berlin
20140228,20140331,-1,NTH,NORTHROP GRUMMAN CORP,Industrials,Boerse Berlin
20140228,20140331,-1,PA9,TRAVELERS COMPANIES INC,Financials,Boerse Muenchen
20140228,20140331,-1,QCI,QUALCOMM INC,Information Technology,Deutsche Boerse Xetra
20140228,20140331,-1,RN7,REGIONS FINANCIAL CORP,Financials,Boerse Muenchen
20140228,20140331,-1,RTN1,RAYTHEON,Industrials,Boerse Stuttgart
20140228,20140331,-1,SLBA,SCHLUMBERGER LTD.,Energy,Euronext Amsterdam
20140228,20140331,-1,SWG,CHARLES SCHWAB CORP,Financials,Deutsche Boerse Xetra
20140228,20140331,-1,T3W1,TIME WARNER CABLE-A,Consumer Discretionary,Boerse Berlin
20140228,20140331,-1,THC1,TENET HEALTHCARE CORP,Health Care,Boerse Berlin
20140228,20140331,-1,UUM,UNUM,Financials,Deutsche Boerse Xetra
20140228,20140331,-1,VISA,VISA INC,Information Technology,Spot Regulated Market - Bvb
20140228,20140331,-1,WPX,WPX ENERGY INC,Energy,New York Stock Exchange Inc.
20140131,20140228,-1,LIFE,LIFE TECHNOLOGIES CORP,Health Care,NASDAQ
20131231,20140131,1,TSCO,TRACTOR SUPPLY,Consumer Discretionary,NASDAQ
20131129,20131231,1,ADS,ALLIANCE DATA SYSTEMS CORP,Information Technology,New York Stock Exchange Inc.
20131129,20131231,1,ALLE,ALLEGION PLC,Industrials,New York Stock Exchange Inc.
20131129,20131231,1,FB,FACEBOOK CLASS A INC,Information Technology,Bolsa Mexicana De Valores
20131129,20131231,1,GGP,GGP INC,-,New York Stock Exchange Inc.
20131129,20131231,1,MHK,MOHAWK INDUSTRIES INC,Consumer Discretionary,New York Stock Exchange Inc.
20131129,20131231,-1,ANF,ABERCROMBIE AND FITCH CLASS A,Consumer Discretionary,New York Stock Exchange Inc.
20131129,20131231,-1,JCP,JC PENNEY INC,Consumer Discretionary,New York Stock Exchange Inc.
20131129,20131231,-1,MOLX,MOLEX INC.,Information Technology,NASDAQ
20131129,20131231,-1,TER,TERADYNE INC,Information Technology,New York Stock Exchange Inc.
20131129,20131231,-1,UNS1,VIAVI SOLUTIONS INC,Information Technology,Boerse Stuttgart
20131031,20131129,1,KORS,MICHAEL KORS HOLDINGS LTD,Consumer Discretionary,New York Stock Exchange Inc.
20131031,20131129,-1,NYX,NYSE EURONEXT,Financials,New York Stock Exchange Inc.
20130930,20131031,1,A60,ACTAVIS INC,Health Care,Boerse Berlin
20130930,20131031,1,RIG,TRANSOCEAN LTD,Energy,New York Stock Exchange Inc.
20130930,20131031,-1,ACT,ACTAVIS INC.,Health Care,New York Stock Exchange Inc.
20130930,20131031,-1,DELL,DELL INC.,Information Technology,NASDAQ
20130830,20130930,1,AME,AMETEK INC,Industrials,New York Stock Exchange Inc.
20130830,20130930,1,DAL,DELTA AIR LINES INC,Industrials,New York Stock Exchange Inc.
20130830,20130930,1,VRTX,VERTEX PHARMACEUTICALS INC,Health Care,SIX Swiss Exchange
20130830,20130930,-1,AMD,ADVANCED MICRO DEVICES INC,Information Technology,NASDAQ
20130830,20130930,-1,BMC,BMC SOFTWARE INC.,Information Technology,NASDAQ
20130830,20130930,-1,LDOS,SAIC INC,Information Technology,New York Stock Exchange Inc.
20130628,20130731,1,FOXA,TWENTY FIRST CENTURY FOX INC CLASS,Consumer Discretionary,NASDAQ
20130628,20130731,1,NLSN,NIELSEN HOLDINGS NV,Industrials,New York Stock Exchange Inc.
20130628,20130731,1,NWSA,NEWS CORP CLASS A,Consumer Discretionary,NASDAQ
20130628,20130731,-1,APOL,APOLLO EDUCATION GROUP INC CLASS A,Consumer Discretionary,NASDAQ
20130628,20130731,-1,NCRA,NEWS CORP. CL A,Consumer Discretionary,NASDAQ
20130628,20130731,-1,S,SPRINT NEXTEL CORP,Telecommunication Services,New York Stock Exchange Inc.
20130531,20130628,1,GM,GENERAL MOTORS,Consumer Discretionary,New York Stock Exchange Inc.
20130531,20130628,1,ZTS,ZOETIS INC CLASS A,Health Care,New York Stock Exchange Inc.
20130531,20130628,-1,FHN,FIRST HORIZON NATIONAL CORP,Financials,New York Stock Exchange Inc.
20130531,20130628,-1,HNZ,H.J. HEINZ CO.,Consumer Staples,New York Stock Exchange Inc.
20130430,20130531,1,KSU,KANSAS CITY SOUTHERN,Industrials,New York Stock Exchange Inc.
20130430,20130531,1,MAC,MACERICH REIT,Financials,New York Stock Exchange Inc.
20130430,20130531,1,REGN,REGENERON PHARMACEUTICALS INC,Health Care,NASDAQ
20130430,20130531,-1,CVH,COVENTRY HEALTH CARE INC,Health Care,New York Stock Exchange Inc.
20130430,20130531,-1,DF,DEAN FOODS CO.,Consumer Staples,New York Stock Exchange Inc.
20130430,20130531,-1,PCS,METROPCS COMMUNICATIONS INC.,Telecommunication Services,New York Stock Exchange Inc.
20130328,20130430,1,COV,COVIDIEN,Health Care,New York Stock Exchange Inc.
20130328,20130430,-1,6COP,COVIDIEN,Health Care,Boerse Berlin
20130228,20130328,1,LB,L BRANDS INC,-,New York Stock Exchange Inc.
20130228,20130328,-1,CWGL,CRIMSON WINE GROUP LTD,Consumer Staples,Non-Nms Quotation Service (Nnqs)
20130228,20130328,-1,LTD,LIMITED BRANDS INC.,Consumer Discretionary,New York Stock Exchange Inc.
20130131,20130228,1,CWGL,CRIMSON WINE GROUP LTD,Consumer Staples,Non-Nms Quotation Service (Nnqs)
20130131,20130228,1,PVH,PVH CORP,Consumer Discretionary,New York Stock Exchange Inc.
20130131,20130228,-1,BIG,BIG LOTS INC,Consumer Discretionary,New York Stock Exchange Inc.
20121231,20130131,1,ABBV,ABBVIE INC,Health Care,Nyse Euronext - Euronext Paris
20121231,20130131,1,ACT,ACTAVIS INC.,Health Care,New York Stock Exchange Inc.
20121231,20130131,1,ETN,EATON PLC,Industrials,New York Stock Exchange Inc.
20121231,20130131,-1,3EC,EATON PLC,Industrials,Deutsche Boerse Xetra
20121231,20130131,-1,FII,FEDERATED INVESTORS INC CLASS B,Financials,New York Stock Exchange Inc.
20121231,20130131,-1,WPI,WATSON PHARMACEUTICALS,Health Care,New York Stock Exchange Inc.
20121130,20121231,1,3EC,EATON PLC,Industrials,Deutsche Boerse Xetra
20121130,20121231,1,DG,DOLLAR GENERAL CORP,Consumer Discretionary,New York Stock Exchange Inc.
20121130,20121231,1,DLPH,DELPHI AUTOMOTIVE PLC,Consumer Discretionary,New York Stock Exchange Inc.
20121130,20121231,1,GRMN,GARMIN LTD,Consumer Discretionary,NASDAQ
20121130,20121231,-1,CBE,COOPER INDUSTRIES PLC CL A,Industrials,New York Stock Exchange Inc.
20121130,20121231,-1,ETN,EATON CORP.,Industrials,New York Stock Exchange Inc.
20121130,20121231,-1,RRD,RR DONNELLEY AND SONS,Industrials,New York Stock Exchange Inc.
20121130,20121231,-1,TIE,TITANIUM METALS CORP.,Materials,New York Stock Exchange Inc.
20120928,20121031,1,ADT,ADT CORPORATION,Industrials,New York Stock Exchange Inc.
20120928,20121031,1,KRFT,KRAFT FOODS GROUP INC,Consumer Staples,NASDAQ
20120928,20121031,1,KTF,MONDELEZ INTERNATIONAL INC CLASS A,Consumer Staples,Boerse Stuttgart
20120928,20121031,1,PETM,PETSMART INC,Consumer Discretionary,NASDAQ
20120928,20121031,1,PNR,PENTAIR LTD,Industrials,New York Stock Exchange Inc.
20120928,20121031,1,THC1,TENET HEALTHCARE CORP,Health Care,Boerse Berlin
20120928,20121031,-1,ANRZQ,ALPHA NATURAL RESOURCES INC,Energy,Non-Nms Quotation Service (Nnqs)
20120928,20121031,-1,DV,DEVRY EDUCATION GROUP INC,Consumer Discretionary,New York Stock Exchange Inc.
20120928,20121031,-1,KFT,KRAFT FOODS INC A,-,NASDAQ
20120928,20121031,-1,LXK,LEXMARK INTERNATIONAL INC.,Information Technology,New York Stock Exchange Inc.
20120928,20121031,-1,SUN,SUNOCO INC.,-,New York Stock Exchange Inc.
20120928,20121031,-1,THC,TENET HEALTHCARE CORP.,-,New York Stock Exchange Inc.
20120831,20120928,1,LYB,LYONDELLBASELL INDUSTRIES NV CLASS,Materials,New York Stock Exchange Inc.
20120831,20120928,-1,SHLD,SEARS HOLDINGS CORP,Consumer Discretionary,NASDAQ
20120629,20120731,1,ESV,ENSCO PLC CLASS A,Energy,New York Stock Exchange Inc.
20120629,20120731,1,STX,SEAGATE TECHNOLOGY PLC,Information Technology,NASDAQ
20120629,20120731,-1,GR,GOODRICH CORP,Industrials,New York Stock Exchange Inc.
20120629,20120731,-1,PGN,PROGRESS ENERGY INC.,Utilities,New York Stock Exchange Inc.
20120531,20120629,1,LRCX,LAM RESEARCH CORP,Information Technology,NASDAQ
20120531,20120629,1,MNST,MONSTER BEVERAGE CORP,Consumer Staples,NASDAQ
20120531,20120629,-1,KMI WS,KINDER MORGAN EQUITY WARRANTS EXP,Energy,New York Stock Exchange Inc.
20120531,20120629,-1,NVLS,NOVELLUS SYSTEMS INC.,Information Technology,NASDAQ
20120531,20120629,-1,SLE,SARA LEE CORP.,Consumer Staples,New York Stock Exchange Inc.
20120430,20120531,1,6COP,COVIDIEN,Health Care,Boerse Berlin
20120430,20120531,1,ALXN,ALEXION PHARMACEUTICALS INC,Health Care,NASDAQ
20120430,20120531,1,KMI,KINDER MORGAN INC,Energy,New York Stock Exchange Inc.
20120430,20120531,1,KMI WS,KINDER MORGAN EQUITY WARRANTS EXP,Energy,New York Stock Exchange Inc.
20120430,20120531,1,PSX,PHILLIPS,Energy,New York Stock Exchange Inc.
20120430,20120531,-1,COV,COVIDIEN,Health Care,New York Stock Exchange Inc.
20120430,20120531,-1,EP,EL PASO CORP.,Energy,New York Stock Exchange Inc.
20120430,20120531,-1,MMI,MOTOROLA MOBILITY HOLDINGS INC.,Information Technology,New York Stock Exchange Inc.
20120430,20120531,-1,SVU,SUPERVALU INC,Consumer Staples,New York Stock Exchange Inc.
20120330,20120430,1,4XS,EXPRESS SCRIPTS HOLDING,Health Care,Deutsche Boerse Xetra
20120330,20120430,1,FOSL,FOSSIL GROUP INC.,Consumer Discretionary,NASDAQ
20120330,20120430,-1,ESRX,EXPRESS SCRIPTS INC.,Health Care,NASDAQ
20120330,20120430,-1,MHS,MEDCO HEALTH SOLUTIONS INC,Health Care,New York Stock Exchange Inc.
20120229,20120330,1,CCI,CROWN CASTLE INTERNATIONAL REIT CO,Telecommunication Services,New York Stock Exchange Inc.
20120229,20120330,-1,CEG,CONSTELLATION ENERGY GROUP INC.,Utilities,New York Stock Exchange Inc.
20111230,20120131,1,COV,COVIDIEN,Health Care,New York Stock Exchange Inc.
20111230,20120131,1,WPX,WPX ENERGY INC,Energy,New York Stock Exchange Inc.
20111230,20120131,-1,6COP,COVIDIEN,Health Care,Boerse Berlin
20111230,20120131,-1,CPWR,COMPUWARE CORP.,Information Technology,NASDAQ
20111230,20120131,-1,OSHSQ,ORCHARD SUPPLY HARDWARE STORES PRE,Consumer Discretionary,Non-Nms Quotation Service (Nnqs)
20111230,20120131,-1,OSHWQ,ORCHARD SUPPLY HARDWARE STORES COR,Consumer Discretionary,Non-Nms Quotation Service (Nnqs)
20111130,20111230,1,6COP,COVIDIEN,Health Care,Boerse Berlin
20111130,20111230,1,BWA,BORGWARNER INC,Consumer Discretionary,New York Stock Exchange Inc.
20111130,20111230,1,DLTR,DOLLAR TREE INC,Consumer Discretionary,NASDAQ
20111130,20111230,1,GAS,AGL RESOURCES INC.,Utilities,New York Stock Exchange Inc.
20111130,20111230,1,OSHSQ,ORCHARD SUPPLY HARDWARE STORES PRE,Consumer Discretionary,Non-Nms Quotation Service (Nnqs)
20111130,20111230,1,OSHWQ,ORCHARD SUPPLY HARDWARE STORES COR,Consumer Discretionary,Non-Nms Quotation Service (Nnqs)
20111130,20111230,1,PRGO,PERRIGO COMPANY,Health Care,New York Stock Exchange Inc.
20111130,20111230,1,TRIP,TRIPADVISOR INC,Consumer Discretionary,NASDAQ
20111130,20111230,-1,AKS,AK STEEL HOLDING CORP,Materials,New York Stock Exchange Inc.
20111130,20111230,-1,COV,COVIDIEN,Health Care,New York Stock Exchange Inc.
20111130,20111230,-1,GAS.2,NICOR INC,Utilities,New York Stock Exchange Inc.
20111130,20111230,-1,MWW,MONSTER WORLDWIDE INC.,Information Technology,New York Stock Exchange Inc.
20111130,20111230,-1,TLAB,TELLABS INC.,Information Technology,NASDAQ
20111130,20111230,-1,WFR,MEMC ELECTRONIC MATERIALS INC.,Information Technology,New York Stock Exchange Inc.
20111031,20111130,1,CBE,COOPER INDUSTRIES PLC CL A,Industrials,New York Stock Exchange Inc.
20111031,20111130,1,XYL,XYLEM INC,Industrials,New York Stock Exchange Inc.
20111031,20111130,-1,ITT,ITT CORP,Industrials,New York Stock Exchange Inc.
20111031,20111130,-1,JNS,JANUS CAPITAL GROUP INC,Financials,New York Stock Exchange Inc.
20110930,20111031,1,BEAM,BEAM INC,Consumer Staples,New York Stock Exchange Inc.
20110930,20111031,1,TEL,TE CONNECTIVITY LTD,Information Technology,New York Stock Exchange Inc.
20110930,20111031,-1,CEPH,CEPHALON INC,Health Care,NASDAQ
20110930,20111031,-1,FO,FORTUNE BRANDS INC,Consumer Discretionary,New York Stock Exchange Inc.
20110831,20110930,1,MOS,MOSAIC CO,Materials,Bolsa Mexicana De Valores
20110831,20110930,-1,NSM.2,NATIONAL SEMICONDUCTOR CORP,Information Technology,New York Stock Exchange Inc.
20110630,20110729,1,ACN,ACCENTURE PLC CLASS A,Information Technology,New York Stock Exchange Inc.
20110630,20110729,1,MPN,MARATHON PETROLEUM CORP,Energy,Boerse Stuttgart
20110630,20110729,-1,MI,MARSHALL & ILSLEY,Financials,New York Stock Exchange Inc.
20110630,20110729,-1,RSHCQ,RS LEGACY CORP,Consumer Discretionary,Non-Nms Quotation Service (Nnqs)
20110531,20110630,1,ANRZQ,ALPHA NATURAL RESOURCES INC,Energy,Non-Nms Quotation Service (Nnqs)
20110531,20110630,1,PLD,PROLOGIS REIT INC,Financials,New York Stock Exchange Inc.
20110531,20110630,-1,MEE,MASSEY ENERGY CO.,Energy,New York Stock Exchange Inc.
20110531,20110630,-1,SCN,PROLOGIS,Financials,New York Stock Exchange Inc.
20110429,20110531,1,C,CITIGROUP INC,Financials,New York Stock Exchange Inc.
20110429,20110531,-1,0R01,CITIGROUP INC,Financials,London Stock Exchange
20110331,20110429,1,BLK,BLACKROCK INC,Financials,New York Stock Exchange Inc.
20110331,20110429,1,CMG,CHIPOTLE MEXICAN GRILL INC,Consumer Discretionary,New York Stock Exchange Inc.
20110331,20110429,1,EW,EDWARDS LIFESCIENCES CORP,Health Care,New York Stock Exchange Inc.
20110331,20110429,-1,GENZ,GENZYME CORP.,Health Care,NASDAQ
20110331,20110429,-1,HII,HUNTINGTON INGALLS INDUSTRIES INC,Industrials,New York Stock Exchange Inc.
20110331,20110429,-1,NOVL,NOVELL,Information Technology,NASDAQ
20110331,20110429,-1,QWST,QWEST COMMUNICATIONS INTERNATIONAL,Telecommunication Services,New York Stock Exchange Inc.
20110228,20110331,1,COV,COVIDIEN,Health Care,New York Stock Exchange Inc.
20110228,20110331,1,HII,HUNTINGTON INGALLS INDUSTRIES INC,Industrials,New York Stock Exchange Inc.
20110228,20110331,-1,MFE,MCAFEE,Information Technology,New York Stock Exchange Inc.
20110131,20110228,1,JOY,JOY GLOBAL INC,Industrials,New York Stock Exchange Inc.
20110131,20110228,-1,AYE,ALLEGHENY ENERGY,Utilities,New York Stock Exchange Inc.
20101231,20110131,1,MMI,MOTOROLA MOBILITY HOLDINGS INC.,Information Technology,New York Stock Exchange Inc.
20101231,20110131,1,MSI,MOTOROLA SOLUTIONS INC,Information Technology,New York Stock Exchange Inc.
20101231,20110131,1,NE,NOBLE CORP.,Energy,New York Stock Exchange Inc.
20101231,20110131,-1,MDP,MEREDITH CORP,Consumer Discretionary,New York Stock Exchange Inc.
20101231,20110131,-1,MOT,MOTOROLA INC,Information Technology,New York Stock Exchange Inc.
20101231,20110131,-1,QLG,QLOGIC,Information Technology,Boerse Muenchen
20101130,20101231,1,CVC,CABLEVISION SYSTEMS CORP CLASS A,Consumer Discretionary,New York Stock Exchange Inc.
20101130,20101231,1,FFIV,F5 NETWORKS INC,Information Technology,NASDAQ
20101130,20101231,1,NFLX,NETFLIX INC,Consumer Discretionary,NASDAQ
20101130,20101231,1,NFX,NEWFIELD EXPLORATION,Energy,New York Stock Exchange Inc.
20101130,20101231,-1,EKDKQ,EASTMAN KODAK CO.,Consumer Discretionary,Non-Nms Quotation Service (Nnqs)
20101130,20101231,-1,KG,KING PHARMACEUTICALS,Health Care,New York Stock Exchange Inc.
20101130,20101231,-1,NYT,NEW YORK TIMES CLASS A,Consumer Discretionary,New York Stock Exchange Inc.
20101130,20101231,-1,ODP,OFFICE DEPOT INC,Consumer Discretionary,NASDAQ
20101029,20101130,1,IR,INGERSOLL RAND PLC,Industrials,New York Stock Exchange Inc.
20101029,20101130,-1,PTV,PACTIV CORP,Materials,New York Stock Exchange Inc.
20100730,20100831,1,TYC,TYCO INTERNATIONAL LTD,Industrials,New York Stock Exchange Inc.
20100730,20100831,-1,SII,SMITH INTERNATIONAL,Energy,New York Stock Exchange Inc.
20100630,20100730,1,QEP,QEP RESOURCES INC,Energy,New York Stock Exchange Inc.
20100630,20100730,-1,MIL.,MILLIPORE CORP,Health Care,New York Stock Exchange Inc.
20100630,20100730,-1,STR,QUESTAR CORP,Utilities,-
20100528,20100630,1,KMX,CARMAX INC,Consumer Discretionary,New York Stock Exchange Inc.
20100528,20100630,-1,XTO,XTO ENERGY INC,Energy,New York Stock Exchange Inc.
20100331,20100430,1,CERN,CERNER CORP,Health Care,NASDAQ
20100331,20100430,-1,BJS,BJ SERVICES CO,Energy,New York Stock Exchange Inc.
20100226,20100331,1,DISCA,DISCOVERY COMMUNICATIONS INC SERIE,Consumer Discretionary,NASDAQ
20100226,20100331,1,HP,HELMERICH & PAYNE INC,Energy,New York Stock Exchange Inc.
20100226,20100331,1,OKE,ONEOK INC,Utilities,New York Stock Exchange Inc.
