Newport Quantitative Trading and Investment (https://newportquant.com),,,,,,
20100226,20100331,-1,BDK,THE BLACK & DECKER CORPORATION,Consumer Discretionary,New York Stock Exchange Inc.
20100226,20100331,-1,PBG,PEPSI BOTTLING,Consumer Staples,New York Stock Exchange Inc.
20100129,20100226,1,BRKB,BERKSHIRE HATHAWAY INC CLASS B,Financials,New York Stock Exchange Inc.
20100129,20100226,1,URBN,URBAN OUTFITTERS INC,Consumer Discretionary,NASDAQ
20100129,20100226,-1,ACS,AFFILIATED COMPUTER SERVICES INC.,Information Technology,New York Stock Exchange Inc.
20100129,20100226,-1,BNI,BURLINGTON NORTHERN,Industrials,New York Stock Exchange Inc.
20100129,20100226,-1,RX,IMS HEALTH INC.,Health Care,New York Stock Exchange Inc.
20091231,20100129,1,NRG,NRG ENERGY INC,Utilities,New York Stock Exchange Inc.
20091231,20100129,-1,JAVA,SUN MICROSYSTEMS,Information Technology,NASDAQ
20091130,20091231,1,CLF,CLIFFS NATURAL RESOURCES INC,Materials,New York Stock Exchange Inc.
20091130,20091231,1,LDOS,SAIC INC,Information Technology,New York Stock Exchange Inc.
20091130,20091231,1,MJN,MEAD JOHNSON NUTRITION,Consumer Staples,New York Stock Exchange Inc.
20091130,20091231,1,ROP,ROPER TECHNOLOGIES INC,Industrials,New York Stock Exchange Inc.
20091130,20091231,1,ROST,ROSS STORES INC,Consumer Discretionary,NASDAQ
20091130,20091231,1,VISA,VISA INC,Information Technology,Spot Regulated Market - Bvb
20091130,20091231,-1,CIEN,CIENA CORP,Information Technology,New York Stock Exchange Inc.
20091130,20091231,-1,CVG,CONVERGYS CORP,Information Technology,New York Stock Exchange Inc.
20091130,20091231,-1,DYNIQ,DYNEGY INC.,Utilities,Non-Nms Quotation Service (Nnqs)
20091130,20091231,-1,ESV,ENSCO INTL PLC,Energy,New York Stock Exchange Inc.
20091130,20091231,-1,KBH,KB HOME,Consumer Discretionary,New York Stock Exchange Inc.
20091130,20091231,-1,MBI,MBIA INC,Financials,New York Stock Exchange Inc.
20091030,20091130,1,PCLN,THE PRICELINE GROUP INC,Consumer Discretionary,NASDAQ
20090930,20091030,1,FSLR,FIRST SOLAR INC,Industrials,NASDAQ
20090930,20091030,-1,WYE,WYETH,Health Care,New York Stock Exchange Inc.
20090831,20090930,1,ARG,AIRGAS INC,Materials,New York Stock Exchange Inc.
20090831,20090930,1,CFN,CAREFUSION CORP,Health Care,New York Stock Exchange Inc.
20090831,20090930,-1,CBE,COOPER INDUSTRIES INC.,Industrials,New York Stock Exchange Inc.
20090831,20090930,-1,MTW,MANITOWOC INC,Industrials,New York Stock Exchange Inc.
20090731,20090831,1,FMC,FMC CORP,Materials,New York Stock Exchange Inc.
20090731,20090831,-1,CTX,CENTEX CORP.,Consumer Discretionary,New York Stock Exchange Inc.
20090630,20090731,1,PWR,QUANTA SERVICES INC,Industrials,New York Stock Exchange Inc.
20090630,20090731,1,RHT,RED HAT INC,Information Technology,New York Stock Exchange Inc.
20090630,20090731,1,WDC,WESTERN DIGITAL CORP,Information Technology,NASDAQ
20090630,20090731,-1,CITGQ,CIT GROUP INC. (OLD),Financials,Non-Nms Quotation Service (Nnqs)
20090630,20090731,-1,EQ,EMBARQ CORP.,Telecommunication Services,New York Stock Exchange Inc.
20090630,20090731,-1,IR,INGERSOLL-RAND PLC,Industrials,New York Stock Exchange Inc.
20090529,20090630,1,DV,DEVRY EDUCATION GROUP INC,Consumer Discretionary,New York Stock Exchange Inc.
20090529,20090630,1,FTI,FMC TECHNOLOGIES INC,Energy,New York Stock Exchange Inc.
20090529,20090630,1,PCS,METROPCS COMMUNICATIONS INC.,Telecommunication Services,New York Stock Exchange Inc.
20090529,20090630,-1,AVNW,AVIAT NETWORKS INC,Information Technology,NASDAQ
20090529,20090630,-1,COV,COVIDIEN LTD.,Health Care,New York Stock Exchange Inc.
20090529,20090630,-1,MTLQQ,MOTORS LIQUIDATION CO,Consumer Discretionary,Non-Nms Quotation Service (Nnqs)
20090529,20090630,-1,TEL,TYCO ELECTRONICS LTD.,Information Technology,New York Stock Exchange Inc.
20090430,20090529,1,AVNW,AVIAT NETWORKS INC,Information Technology,NASDAQ
20090331,20090430,1,DNR,DENBURY RESOURCES INC,Energy,New York Stock Exchange Inc.
20090331,20090430,-1,ROH,ROHM & HAAS CO.,Materials,New York Stock Exchange Inc.
20090227,20090331,1,ES,NORTHEAST UTILITIES,Utilities,New York Stock Exchange Inc.
20090227,20090331,1,HRL,HORMEL FOODS CORP,Consumer Staples,New York Stock Exchange Inc.
20090227,20090331,1,ORLY,OREILLY AUTOMOTIVE INC.,Consumer Discretionary,NASDAQ
20090227,20090331,1,T3W1,TIME WARNER CABLE-A,Consumer Discretionary,Boerse Berlin
20090227,20090331,1,VTR,VENTAS REIT INC,Financials,New York Stock Exchange Inc.
20090227,20090331,-1,ACAS,AMERICAN CAPITAL LTD.,Financials,NASDAQ
20090227,20090331,-1,DDR,DEVELOPERS DIVERSIFIED REALTY CORP,Financials,New York Stock Exchange Inc.
20090227,20090331,-1,JNY,JONES GROUP INC,Consumer Discretionary,New York Stock Exchange Inc.
20090227,20090331,-1,NE,NOBLE CORP,Energy,New York Stock Exchange Inc.
20090227,20090331,-1,TYC,TYCO INTERNATIONAL LTD.,Industrials,New York Stock Exchange Inc.
20090130,20090227,1,DO,DIAMOND OFFSHORE DRILLING INC,Energy,New York Stock Exchange Inc.
20090130,20090227,-1,WFT,WEATHERFORD INTERNATIONAL LTD.,Energy,New York Stock Exchange Inc.
20081231,20090130,1,FLIR,FLIR SYSTEMS INC,Information Technology,NASDAQ
20081231,20090130,1,HCN,HEALTH CARE REIT INC,Financials,New York Stock Exchange Inc.
20081231,20090130,1,IRM,IRON MOUNTAIN INC,Industrials,New York Stock Exchange Inc.
20081231,20090130,1,OI,OWENS ILLINOIS INC,Materials,New York Stock Exchange Inc.
20081231,20090130,1,SCG,SCANA CORP,Utilities,New York Stock Exchange Inc.
20081231,20090130,-1,MER,MERRILL LYNCH & CO. INC.,Financials,New York Stock Exchange Inc.
20081231,20090130,-1,NCC,NATIONAL CITY CORP.,Financials,New York Stock Exchange Inc.
20081231,20090130,-1,SOV,SOVEREIGN BANCORP INC.,Financials,New York Stock Exchange Inc.
20081231,20090130,-1,UST.1,UST INC.,Consumer Staples,New York Stock Exchange Inc.
20081231,20090130,-1,WB,WACHOVIA CORP.,Financials,New York Stock Exchange Inc.
20081128,20081231,1,DNB,DUN & BRADSTREET CORP,Industrials,New York Stock Exchange Inc.
20081128,20081231,1,EQT,EQT CORP,Utilities,New York Stock Exchange Inc.
20081128,20081231,1,MFE,MCAFEE,Information Technology,New York Stock Exchange Inc.
20081128,20081231,1,RSG,REPUBLIC SERVICES INC,Industrials,New York Stock Exchange Inc.
20081128,20081231,-1,ABI,APPLIED BIOSYSTEMS INC.,Health Care,New York Stock Exchange Inc.
20081128,20081231,-1,AW,ALLIED WASTE INDUSTRIES INC.,Industrials,New York Stock Exchange Inc.
20081128,20081231,-1,BRL,BARR PHARMACEUTICALS INC.,Health Care,New York Stock Exchange Inc.
20081128,20081231,-1,FNP,FIFTH & PACIFIC CO INC,Consumer Discretionary,New York Stock Exchange Inc.
20081128,20081231,-1,RIG,TRANSOCEAN INC.,Energy,New York Stock Exchange Inc.
20081031,20081128,1,CEPH,CEPHALON INC,Health Care,NASDAQ
20081031,20081128,1,LIFE,LIFE TECHNOLOGIES CORP,Health Care,NASDAQ
20081031,20081128,1,PBCT,PEOPLES UNITED FINANCIAL INC,Financials,NASDAQ
20081031,20081128,1,SJM,JM SMUCKER,Consumer Staples,New York Stock Exchange Inc.
20081031,20081128,1,SRCL,STERICYCLE INC,Industrials,NASDAQ
20081031,20081128,1,WYNN,WYNN RESORTS LTD,Consumer Discretionary,NASDAQ
20081031,20081128,1,XRAY,DENTSPLY SIRONA INC,Health Care,NASDAQ
20081031,20081128,-1,ASH,ASHLAND GLOBAL INC,Materials,New York Stock Exchange Inc.
20081031,20081128,-1,BUD.2,ANHEUSER-BUSCH COMPANIES INC.,Consumer Staples,New York Stock Exchange Inc.
20081031,20081128,-1,GGP,GENERAL GROWTH PROPERTIES INC.,Financials,New York Stock Exchange Inc.
20081031,20081128,-1,HPC,HERCULES INC.,Materials,New York Stock Exchange Inc.
20081031,20081128,-1,TEX,TEREX CORP,Industrials,New York Stock Exchange Inc.
20081031,20081128,-1,UIS,UNISYS CORP,Information Technology,New York Stock Exchange Inc.
20080930,20081031,1,DPS,DR PEPPER SNAPPLE GROUP INC,Consumer Staples,New York Stock Exchange Inc.
20080930,20081031,1,FLS,FLOWSERVE CORP,Industrials,New York Stock Exchange Inc.
20080930,20081031,1,NDAQ,NASDAQ INC,Financials,NASDAQ
20080930,20081031,1,WEC,WEC ENERGY GROUP INC,Utilities,New York Stock Exchange Inc.
20080930,20081031,-1,DDS,DILLARDS INC CLASS A,Consumer Discretionary,New York Stock Exchange Inc.
20080930,20081031,-1,MTG,MGIC INVESTMENT CORP,Financials,New York Stock Exchange Inc.
20080930,20081031,-1,WAMUQ,WASHINGTON MUTUAL CORP,Financials,Non-Nms Quotation Service (Nnqs)
20080930,20081031,-1,WEN,WENDYS/ARBYS GROUP INC.,Consumer Discretionary,New York Stock Exchange Inc.
20080930,20081031,-1,WWY,WM WRIGLEY JR. CO.,Consumer Staples,New York Stock Exchange Inc.
20080829,20080930,1,APH,AMPHENOL CORP CLASS A,Information Technology,New York Stock Exchange Inc.
20080829,20080930,1,CRM,SALESFORCE.COM INC,Information Technology,New York Stock Exchange Inc.
20080829,20080930,1,FAST,FASTENAL,Industrials,NASDAQ
20080829,20080930,1,HRS,HARRIS CORP,Information Technology,New York Stock Exchange Inc.
20080829,20080930,1,PXD,PIONEER NATURAL RESOURCE,Energy,New York Stock Exchange Inc.
20080829,20080930,1,WEN,WENDYS/ARBYS GROUP INC.,Consumer Discretionary,New York Stock Exchange Inc.
20080829,20080930,-1,FMCC,FEDERAL HOME LOAN MORTGAGE CORP,Financials,Non-Nms Quotation Service (Nnqs)
20080829,20080930,-1,FNMA,FEDERAL NATIONAL MORTGAGE ASSOCIAT,Financials,Non-Nms Quotation Service (Nnqs)
20080829,20080930,-1,LEHMQ,LEHMAN BROTHERS HOLDINGS INC.,Financials,Non-Nms Quotation Service (Nnqs)
20080829,20080930,-1,SAF,SAFECO CORP,Financials,New York Stock Exchange Inc.
20080829,20080930,-1,WEN.2,WENDYS INTERNATIONAL INC.,Consumer Discretionary,New York Stock Exchange Inc.
20080731,20080829,1,CF,CF INDUSTRIES HOLDINGS INC,Materials,New York Stock Exchange Inc.
20080731,20080829,1,IVZ,INVESCO LTD,Financials,New York Stock Exchange Inc.
20080731,20080829,-1,EDS.,ELECTRONIC DATA SYSTEMS CORP.,Information Technology,New York Stock Exchange Inc.
20080731,20080829,-1,IAC,IAC INTERACTIVE,Consumer Discretionary,NASDAQ
20080630,20080731,1,AKS,AK STEEL HOLDING CORP,Materials,New York Stock Exchange Inc.
20080630,20080731,1,DVA,DAVITA INC,Health Care,New York Stock Exchange Inc.
20080630,20080731,1,MA,MASTERCARD INC CLASS A,Information Technology,New York Stock Exchange Inc.
20080630,20080731,1,SNI,SCRIPPS NETWORKS INTERACTIVE INC C,Consumer Discretionary,NASDAQ
20080630,20080731,-1,ACE,ACE LTD.,Financials,New York Stock Exchange Inc.
20080630,20080731,-1,CCU.1,CLEAR CHANNEL COMMUNICATIONS INC.,Consumer Discretionary,New York Stock Exchange Inc.
20080630,20080731,-1,CFC,COUNTRYWIDE FINANCIAL CORP.,Financials,New York Stock Exchange Inc.
20080630,20080731,-1,SSP,EW SCRIPPS CLASS A,Consumer Discretionary,New York Stock Exchange Inc.
20080530,20080630,1,COG,CABOT OIL & GAS CORP,Energy,New York Stock Exchange Inc.
20080530,20080630,1,ISRG,INTUITIVE SURGICAL INC,Health Care,NASDAQ
20080530,20080630,1,LO,LORILLARD INC,Consumer Staples,New York Stock Exchange Inc.
20080530,20080630,1,MEE,MASSEY ENERGY CO.,Energy,New York Stock Exchange Inc.
20080530,20080630,1,SWN,SOUTHWESTERN ENERGY,Energy,New York Stock Exchange Inc.
20080530,20080630,-1,ABKFQ,AMBAC FINANCIAL GROUP INC,Financials,Non-Nms Quotation Service (Nnqs)
20080530,20080630,-1,BC,BRUNSWICK CORP,Consumer Discretionary,New York Stock Exchange Inc.
20080530,20080630,-1,BSC.1,BEAR STEARNS COMPANIES,Financials,New York Stock Exchange Inc.
20080530,20080630,-1,OMX,OFFICEMAX INC.,Consumer Discretionary,New York Stock Exchange Inc.
20080530,20080630,-1,TT,TRANE INC.,Industrials,New York Stock Exchange Inc.
20080331,20080430,-1,CCTYQ,CIRCUIT CITY STORES INC,Consumer Discretionary,Non-Nms Quotation Service (Nnqs)
20080229,20080331,1,HCP,HCP REIT INC,Financials,New York Stock Exchange Inc.
20080229,20080331,1,PM,PHILIP MORRIS INTERNATIONAL INC,Consumer Staples,New York Stock Exchange Inc.
20080229,20080331,-1,CBH,COMMERCE BANCORP NJ,Financials,New York Stock Exchange Inc.
20071231,20080131,1,CAM,CAMERON INTERNATIONAL CORP,Energy,-
20071231,20080131,1,TSS,TOTAL SYSTEM SERVICES INC,Information Technology,New York Stock Exchange Inc.
20071231,20080131,-1,HET,HARRAHS ENTERTAINMENT CORP.,Consumer Discretionary,New York Stock Exchange Inc.
20071231,20080131,-1,SNV,SYNOVUS FINANCIAL CORP,Financials,New York Stock Exchange Inc.
20071130,20071231,1,GHC,GRAHAM HOLDINGS COMPANY CO CLASS B,Consumer Discretionary,New York Stock Exchange Inc.
20071130,20071231,1,GME,GAMESTOP CORP CLASS A,Consumer Discretionary,New York Stock Exchange Inc.
20071130,20071231,1,RRC,RANGE RESOURCES CORP,Energy,New York Stock Exchange Inc.
20071130,20071231,-1,DJ,DOW JONES & COMPANY INC.,Consumer Discretionary,New York Stock Exchange Inc.
20071130,20071231,-1,HCR,MANOR CARE INC.,Health Care,New York Stock Exchange Inc.
20071130,20071231,-1,MV,METAVANTE TECHNOLOGIES INC.,Information Technology,New York Stock Exchange Inc.
20071130,20071231,-1,TIN,TEMPLE-INLAND INC,Materials,New York Stock Exchange Inc.
20071130,20071231,-1,TRB,TRIBUNE COMPANY,Consumer Discretionary,New York Stock Exchange Inc.
20071031,20071130,1,AMT,AMERICAN TOWER CORP.,Telecommunication Services,New York Stock Exchange Inc.
20071031,20071130,1,MTW,MANITOWOC INC,Industrials,New York Stock Exchange Inc.
20071031,20071130,1,MV,METAVANTE TECHNOLOGIES INC.,Information Technology,New York Stock Exchange Inc.
20071031,20071130,1,POM,PEPCO HOLDINGS INC,Utilities,New York Stock Exchange Inc.
20071031,20071130,1,TT,TRANE INC.,Industrials,New York Stock Exchange Inc.
20071031,20071130,-1,ASD,AMERICAN STANDARD COS INC,Industrials,New York Stock Exchange Inc.
20071031,20071130,-1,AT.,ALLTEL CORP.,Telecommunication Services,New York Stock Exchange Inc.
20071031,20071130,-1,TEK,TEKTRONIX INC.,Information Technology,New York Stock Exchange Inc.
20070928,20071031,1,EXPD,EXPEDITORS INTERNATIONAL OF WASHIN,Industrials,NASDAQ
20070928,20071031,1,EXPE,EXPEDIA INC.,Consumer Discretionary,NASDAQ
20070928,20071031,1,JEC,JACOBS ENGINEERING GROUP INC,Industrials,New York Stock Exchange Inc.
20070928,20071031,1,NBL,NOBLE ENERGY INC,Energy,New York Stock Exchange Inc.
20070928,20071031,1,NYX,NYSE EURONEXT,Financials,New York Stock Exchange Inc.
20070928,20071031,1,TDC,TERADATA CORP,Information Technology,New York Stock Exchange Inc.
20070928,20071031,1,TIE,TITANIUM METALS CORP.,Materials,New York Stock Exchange Inc.
20070928,20071031,-1,ASN,ARCHSTONE-SMITH TRUST,Financials,New York Stock Exchange Inc.
20070928,20071031,-1,AV.1,AVAYA INC.,Information Technology,New York Stock Exchange Inc.
20070928,20071031,-1,BOL,BAUSCH & LOMB INC.,Health Care,New York Stock Exchange Inc.
20070928,20071031,-1,HLT,HILTON HOTELS CORP.,Consumer Discretionary,New York Stock Exchange Inc.
20070928,20071031,-1,NCR,NCR CORP,Information Technology,New York Stock Exchange Inc.
20070928,20071031,-1,SLR,SOLECTRON CORP.,Information Technology,New York Stock Exchange Inc.
20070928,20071031,-1,TXU,TXU CORPORATION,Utilities,New York Stock Exchange Inc.
20070831,20070928,1,ICE,INTERCONTINENTALEXCHANGE INC.,Financials,New York Stock Exchange Inc.
20070831,20070928,1,MCHP,MICROCHIP TECHNOLOGY INC,Information Technology,NASDAQ
20070831,20070928,1,TSO,ANDEAVOR CORP,Energy,New York Stock Exchange Inc.
20070831,20070928,-1,CBSS,COMPASS BANCSHARES,Financials,NASDAQ
20070831,20070928,-1,FDC,FIRST DATA CORP.,Information Technology,New York Stock Exchange Inc.
20070831,20070928,-1,MXIM,MAXIM INTEGRATED PRODUCTS INC,Information Technology,NASDAQ
20070731,20070831,1,LUK,LEUCADIA NATIONAL CORP,Financials,New York Stock Exchange Inc.
20070731,20070831,-1,KSE,KEYSPAN CORPORATION,Utilities,New York Stock Exchange Inc.
20070629,20070731,1,ACAS,AMERICAN CAPITAL LTD.,Financials,NASDAQ
20070629,20070731,1,AKAM,AKAMAI TECHNOLOGIES INC,Information Technology,NASDAQ
20070629,20070731,1,COV,COVIDIEN LTD.,Health Care,New York Stock Exchange Inc.
20070629,20070731,1,DC7,DISCOVER FINANCIAL SERVICES,Financials,Boerse Berlin
20070629,20070731,1,GGP,GENERAL GROWTH PROPERTIES INC.,Financials,New York Stock Exchange Inc.
20070629,20070731,1,TEL,TYCO ELECTRONICS LTD.,Information Technology,New York Stock Exchange Inc.
20070629,20070731,-1,ADCT,ADC TELECOMMUNICATIONS,Information Technology,NASDAQ
20070629,20070731,-1,BMET,BIOMET INC.,Health Care,NASDAQ
20070629,20070731,-1,DG.1,DOLLAR GENERAL CORP.,Consumer Discretionary,New York Stock Exchange Inc.
20070629,20070731,-1,MEL,MELLON FINANCIAL CORP.,Financials,New York Stock Exchange Inc.
20070629,20070731,-1,PMCS,PMC-SIERRA INC.,Information Technology,NASDAQ
20070629,20070731,-1,SANM,SANMINA-SCI CORP.,Information Technology,NASDAQ
20070531,20070629,1,PCP,PRECISION CASTPARTS CORP,Industrials,-
20070531,20070629,-1,MEDI,MEDIMMUNE INC.,Health Care,NASDAQ
20070430,20070531,1,WFR,MEMC ELECTRONIC MATERIALS INC.,Information Technology,New York Stock Exchange Inc.
20070430,20070531,-1,KMI.1,KINDER MORGAN INC.,Energy,New York Stock Exchange Inc.
20070330,20070430,1,AIZ,ASSURANT INC,Financials,New York Stock Exchange Inc.
20070330,20070430,1,DYNIQ,DYNEGY INC.,Utilities,Non-Nms Quotation Service (Nnqs)
20070330,20070430,1,KFT,KRAFT FOODS INC A,Consumer Staples,NASDAQ
20070330,20070430,-1,DYN,DYNEGY INC. (CL A),-,New York Stock Exchange Inc.
20070330,20070430,-1,H.4,REALOGY CORPORATION,-,New York Stock Exchange Inc.
20070330,20070430,-1,TSG,SABRE HOLDINGS CORPORATION,-,New York Stock Exchange Inc.
20070228,20070330,1,ANF,ABERCROMBIE AND FITCH CLASS A,-,New York Stock Exchange Inc.
20070228,20070330,1,CHRW,CH ROBINSON WORLDWIDE INC,-,NASDAQ
20070228,20070330,1,DDR,DEVELOPERS DIVERSIFIED REALTY CORP,-,New York Stock Exchange Inc.
20070228,20070330,1,HST,HOST HOTELS & RESORTS REIT INC,-,New York Stock Exchange Inc.
20070228,20070330,-1,CMX,CAREMARK RX INC.,-,New York Stock Exchange Inc.
20070228,20070330,-1,HMA,HEALTH MANAGEMENT ASSOCIATES INC C,-,New York Stock Exchange Inc.
20070228,20070330,-1,PD,PHELPS DODGE CORPORATION,-,New York Stock Exchange Inc.
20070228,20070330,-1,UVN,UNIVISION COMMUNICATIONS INC.,-,New York Stock Exchange Inc.
20070131,20070228,1,HCBK,HUDSON CITY BANCORP INC,-,NASDAQ
20070131,20070228,1,RL,POLO RALPH LAUREN CORP.,-,New York Stock Exchange Inc.
20070131,20070228,1,TEG,INTEGRYS ENERGY GROUP INC.,-,New York Stock Exchange Inc.
20070131,20070228,1,VAR,VARIAN MEDICAL SYSTEMS INC,-,New York Stock Exchange Inc.
20070131,20070228,-1,APCC.,AMERICAN POWER CONVERSION CORPORAT,-,NASDAQ
20070131,20070228,-1,CMVT,COMVERSE TECHNOLOGY INC.,-,NASDAQ
20070131,20070228,-1,EOP,EQUITY OFFICE PROPERTIES TRUST,-,New York Stock Exchange Inc.
20070131,20070228,-1,PGL,PEOPLES ENERGY CORPORATION,-,New York Stock Exchange Inc.
20061229,20070131,1,AVB,AVALONBAY COMMUNITIES REIT INC,-,New York Stock Exchange Inc.
20061229,20070131,1,ESV,ENSCO INTL PLC,-,New York Stock Exchange Inc.
20061229,20070131,1,SE,SPECTRA ENERGY CORP,-,New York Stock Exchange Inc.
20061229,20070131,-1,BLS,BELLSOUTH CORPORATION,-,New York Stock Exchange Inc.
20061229,20070131,-1,PMTC,PARAMETRIC TECHNOLOGY CORP.,-,NASDAQ
20061229,20070131,-1,SBL,SYMBOL TECHNOLOGIES INC.,-,New York Stock Exchange Inc.
20061130,20061229,1,DTV,DIRECTV GROUP INC.,-,NASDAQ
20061130,20061229,1,IAC,IAC INTERACTIVE,-,NASDAQ
20061130,20061229,1,STR,QUESTAR CORP,-,-
20061130,20061229,1,TEX,TEREX CORP,-,New York Stock Exchange Inc.
20061130,20061229,-1,FSL.B,FREESCALE SEMICONDUCTOR INC. CL B,-,New York Stock Exchange Inc.
20061130,20061229,-1,LU,LUCENT TECHNOLOGIES INC.,-,New York Stock Exchange Inc.
20061130,20061229,-1,NAV,NAVISTAR INTERNATIONAL CORP,-,New York Stock Exchange Inc.
20061130,20061229,-1,NFB,NORTH FORK BANCORPORATION INC.,-,New York Stock Exchange Inc.
20061031,20061130,1,BTU,PEABODY ENERGY CORP,-,New York Stock Exchange Inc.
20061031,20061130,1,CBG,CB RICHARD ELLIS GROUP INC. (CL A),-,New York Stock Exchange Inc.
20061031,20061130,1,CELG,CELGENE CORP,-,NASDAQ
20061031,20061130,1,CTSH,COGNIZANT TECHNOLOGY SOLUTIONS COR,-,NASDAQ
20061031,20061130,1,FIS,FIDELITY NATIONAL INFORMATION SERV,-,New York Stock Exchange Inc.
20061031,20061130,-1,AHEB GR,ALBERTO-CULVER CO.,-,New York Stock Exchange Inc.
20061031,20061130,-1,ASO.1,AMSOUTH BANCORPORATION,-,New York Stock Exchange Inc.
20061031,20061130,-1,FSH,FISHER SCIENTIFIC INTERNATIONAL IN,-,New York Stock Exchange Inc.
20061031,20061130,-1,HCA.2,HCA INC.,-,New York Stock Exchange Inc.
20061031,20061130,-1,LPX,LOUISIANA PACIFIC CORP,-,New York Stock Exchange Inc.
20060929,20061031,1,SII,SMITH INTERNATIONAL,-,New York Stock Exchange Inc.
20060929,20061031,1,WU,WESTERN UNION,-,New York Stock Exchange Inc.
20060929,20061031,-1,ANDW,ANDREW CORP.,-,NASDAQ
20060929,20061031,-1,GDW,GOLDEN WEST FINANCIAL CORPORATION,-,New York Stock Exchange Inc.